DIA,MES,HR,TEMP
16,11,69.48,30.39
16,11,69.73,30.39
16,11,69.97,30.39
16,11,70.27,30.39
16,11,70.63,30.39
16,11,71.03,30.39
16,11,71.4,30.39
16,11,71.83,30.39
16,11,72.22,30.39
16,11,72.58,30.39
16,11,72.87,30.39
16,11,73.1,30.39
16,11,73.35,30.39
16,11,73.62,30.39
16,11,73.78,30.39
16,11,73.98,30.41
16,11,74.13,30.41
16,11,74.28,30.41
16,11,74.62,30.41
16,11,74.92,30.41
16,11,75.22,30.41
16,11,75.47,30.41
16,11,75.73,30.41
16,11,76,30.41
16,11,76.27,30.41
16,11,76.6,30.41
16,11,76.92,30.41
16,11,77.22,30.41
16,11,77.52,30.41
16,11,77.88,30.41
16,11,78.27,30.41
16,11,78.67,30.37
16,11,79.12,30.37
16,11,79.58,30.37
16,11,80.25,30.37
16,11,80.85,30.39
16,11,81.47,30.39
16,11,82.1,30.39
16,11,82.67,30.39
16,11,83.25,30.41
16,11,83.93,30.41
16,11,84.63,30.41
16,11,84.95,30.41
16,11,85.35,30.39
16,11,85.8,30.39
16,11,86.27,30.39
16,11,86.72,30.39
16,11,87.18,30.39
16,11,87.63,30.39
16,11,88.1,30.39
16,11,88.62,30.39
16,11,89.13,30.37
16,11,89.65,30.37
16,11,90.15,30.37
16,11,90.67,30.37
16,11,91.2,30.37
16,11,91.82,30.37
16,11,92.23,30.37
16,11,92.62,30.37
16,11,93.03,30.39
16,11,93.5,30.39
16,11,94,30.39
16,11,94.25,30.39
16,11,94.47,30.37
16,11,94.7,30.37
16,11,94.93,30.37
16,11,95.17,30.37
16,11,95.3,30.37
16,11,95.58,30.37
16,11,95.83,30.37
16,11,96.12,30.37
16,11,96.4,30.39
16,11,96.65,30.39
16,11,96.88,30.39
16,11,97.18,30.39
16,11,97.48,30.39
16,11,97.78,30.39
16,11,98.05,30.39
16,11,98.28,30.39
16,11,98.45,30.37
16,11,98.7,30.37
16,11,98.95,30.37
16,11,99.18,30.37
16,11,99.45,30.35
16,11,99.73,30.35
16,11,100.02,30.35
16,11,100.28,30.35
16,11,100.6,30.39
16,11,100.88,30.39
16,11,101.12,30.39
16,11,101.3,30.39
16,11,101.45,30.35
16,11,101.57,30.35
16,11,101.68,30.35
16,11,101.73,30.35
16,11,101.82,30.39
16,11,101.92,30.39
16,11,102.03,30.39
16,11,102.18,30.39
16,11,102.27,30.37
16,11,102.38,30.37
16,11,102.47,30.37
16,11,102.58,30.37
16,11,102.68,30.37
16,11,102.77,30.37
16,11,102.87,30.37
16,11,102.97,30.37
16,11,103.07,30.37
16,11,103.17,30.37
16,11,103.27,30.37
16,11,103.27,30.37
16,11,103.3,30.39
16,11,103.33,30.39
16,11,103.37,30.39
16,11,103.4,30.39
16,11,103.43,30.37
16,11,103.4,30.37
16,11,103.35,30.37
16,11,103.27,30.37
16,11,103.12,30.33
16,11,102.92,30.33
16,11,102.68,30.33
16,11,102.72,30.33
16,11,102.72,30.37
16,11,102.82,30.37
16,11,102.9,30.37
16,11,103.07,30.37
16,11,103.28,30.39
16,11,103.33,30.39
16,11,103.4,30.39
16,11,103.43,30.39
16,11,103.5,30.37
16,11,103.53,30.37
16,11,103.55,30.37
16,11,103.55,30.37
16,11,103.45,30.35
16,11,103.38,30.35
16,11,103.3,30.35
16,11,103.17,30.35
16,11,103.07,30.35
16,11,102.87,30.35
16,11,102.65,30.35
16,11,102.22,30.35
16,11,101.73,30.37
16,11,101.17,30.37
16,11,100.55,30.37
16,11,99.87,30.37
16,11,99.15,30.35
16,11,98.42,30.35
16,11,97.73,30.35
16,11,97.23,30.35
16,11,96.75,30.39
16,11,96.23,30.39
16,11,95.68,30.39
16,11,95.22,30.39
16,11,94.78,30.35
16,11,94.4,30.35
16,11,93.97,30.35
16,11,93.58,30.35
16,11,93.27,30.37
16,11,92.93,30.37
16,11,92.62,30.37
16,11,92.3,30.37
16,11,91.95,30.37
16,11,91.6,30.37
16,11,91.18,30.37
16,11,90.77,30.37
16,11,90.33,30.35
16,11,89.88,30.35
16,11,89.43,30.35
16,11,88.98,30.35
16,11,88.53,30.37
16,11,88.07,30.37
16,11,87.6,30.37
16,11,87.1,30.37
16,11,86.58,30.37
16,11,86.1,30.37
16,11,85.65,30.37
16,11,85.23,30.37
16,11,84.85,30.35
16,11,84.47,30.35
16,11,84.12,30.35
16,11,83.77,30.35
16,11,83.47,30.37
16,11,83.1,30.37
16,11,82.63,30.37
16,11,82.17,30.37
16,11,81.67,30.39
16,11,81.22,30.39
16,11,80.78,30.39
16,11,80.37,30.39
16,11,79.97,30.35
16,11,79.55,30.35
16,11,79.2,30.35
16,11,78.85,30.35
16,11,78.53,30.35
16,11,78.27,30.35
16,11,78,30.35
16,11,77.77,30.35
16,11,77.53,30.35
16,11,77.3,30.35
16,11,77.03,30.35
16,11,77.02,30.35
16,11,77,30.33
16,11,77.05,30.33
16,11,77.07,30.33
16,11,77.23,30.33
16,11,77.43,30.35
16,11,77.63,30.35
16,11,77.8,30.35
16,11,77.82,30.35
16,11,77.85,30.35
16,11,77.87,30.35
16,11,77.93,30.35
16,11,78.02,30.35
16,11,78.07,30.33
16,11,77.97,30.33
16,11,78.23,30.33
16,11,78.45,30.33
16,11,78.7,30.35
16,11,78.95,30.35
16,11,79.22,30.35
16,11,79.55,30.35
16,11,79.88,30.35
16,11,80.22,30.35
16,11,80.53,30.35
16,11,80.85,30.35
16,11,81.17,30.35
16,11,81.52,30.35
16,11,81.88,30.35
16,11,82.27,30.35
16,11,82.68,30.37
16,11,83.13,30.37
16,11,83.6,30.37
16,11,84.1,30.37
16,11,84.58,30.35
16,11,85.05,30.35
16,11,85.5,30.35
16,11,85.95,30.35
16,11,86.38,30.35
16,11,86.85,30.35
16,11,87.3,30.35
16,11,87.75,30.35
16,11,88.18,30.37
16,11,88.6,30.37
16,11,89.07,30.37
16,11,89.47,30.37
16,11,89.88,30.37
16,11,90.25,30.37
16,11,90.63,30.37
16,11,91,30.37
16,11,91.4,30.37
16,11,91.83,30.37
16,11,92.23,30.37
16,11,92.62,30.37
16,11,93.08,30.35
16,11,93.5,30.35
16,11,93.93,30.35
16,11,94.37,30.35
16,11,94.85,30.35
16,11,95.33,30.35
16,11,95.83,30.35
16,11,96.28,30.35
16,11,96.75,30.35
16,11,97.2,30.35
16,11,97.63,30.35
16,11,97.98,30.35
16,11,98.18,30.37
16,11,98.43,30.37
16,11,98.7,30.37
16,11,98.92,30.37
16,11,99.05,30.35
16,11,99.23,30.35
16,11,99.38,30.35
16,11,99.28,30.35
16,11,99.17,30.37
16,11,98.93,30.37
16,11,98.35,30.37
16,11,97.77,30.37
16,11,97.13,30.35
16,11,96.45,30.35
16,11,95.75,30.35
16,11,95.07,30.35
16,11,94.37,30.35
16,11,93.67,30.35
16,11,92.97,30.35
16,11,92.28,30.35
16,11,91.6,30.37
16,11,90.92,30.37
16,11,90.22,30.37
16,11,89.47,30.37
16,11,88.68,30.39
16,11,87.9,30.39
16,11,87.08,30.39
16,11,86.25,30.39
16,11,85.57,30.37
16,11,84.9,30.37
16,11,84.22,30.37
16,11,83.52,30.37
16,11,82.82,30.37
16,11,82.17,30.37
16,11,81.52,30.37
16,11,80.82,30.37
16,11,80.12,30.39
16,11,79.43,30.39
16,11,78.77,30.39
16,11,78.12,30.39
16,11,77.5,30.37
16,11,76.9,30.37
16,11,76.28,30.37
16,11,75.7,30.37
16,11,75.15,30.37
16,11,74.57,30.37
16,11,73.97,30.37
16,11,73.37,30.37
16,11,72.72,30.39
16,11,72,30.39
16,11,71.33,30.39
16,11,70.53,30.39
16,11,69.73,30.37
16,11,68.93,30.37
16,11,68.2,30.37
16,11,67.53,30.37
16,11,67.37,30.37
16,11,67.25,30.37
16,11,67.2,30.37
16,11,67.18,30.37
16,11,67.27,30.35
16,11,67.3,30.35
16,11,67.37,30.35
16,11,67.43,30.35
16,11,67.53,30.37
16,11,67.65,30.37
16,11,67.77,30.37
16,11,68.12,30.37
16,11,68.5,30.37
16,11,69.15,30.37
16,11,69.85,30.37
16,11,70.52,30.37
16,11,71.23,30.35
16,11,71.98,30.35
16,11,72.72,30.35
16,11,73.4,30.35
16,11,74.08,30.35
16,11,74.78,30.35
16,11,75.52,30.35
16,11,76.18,30.35
16,11,76.9,30.37
16,11,77.63,30.37
16,11,78.38,30.37
16,11,79.18,30.37
16,11,80.13,30.37
16,11,81.07,30.37
16,11,82.02,30.37
16,11,82.97,30.37
16,11,83.78,30.37
16,11,84.6,30.37
16,11,85.43,30.37
16,11,86.25,30.37
16,11,87.13,30.37
16,11,88,30.37
16,11,88.82,30.37
16,11,89.65,30.37
16,11,90.48,30.37
16,11,91.32,30.37
16,11,92.18,30.37
16,11,93.08,30.37
16,11,94.02,30.37
16,11,94.8,30.37
16,11,95.58,30.37
16,11,96.32,30.37
16,11,97.03,30.37
16,11,97.72,30.37
16,11,98.35,30.37
16,11,98.95,30.37
16,11,99.52,30.37
16,11,100.03,30.37
16,11,100.53,30.37
16,11,101.1,30.37
16,11,101.7,30.37
16,11,102.37,30.37
16,11,103.02,30.37
16,11,103.55,30.37
16,11,103.58,30.35
16,11,103.57,30.35
16,11,103.63,30.35
16,11,103.68,30.35
16,11,103.73,30.37
16,11,103.82,30.37
16,11,103.87,30.37
16,11,103.98,30.37
16,11,104.13,30.35
16,11,104.22,30.35
16,11,104.32,30.35
16,11,104.4,30.35
16,11,104.45,30.35
16,11,104.43,30.35
16,11,104.37,30.35
16,11,104.32,30.35
16,11,104.25,30.33
16,11,104.2,30.33
16,11,104.18,30.33
16,11,104.22,30.33
16,11,104.28,30.37
16,11,104.35,30.37
16,11,104.42,30.37
16,11,104.53,30.37
16,11,104.58,30.35
16,11,104.58,30.35
16,11,104.57,30.35
16,11,104.53,30.35
16,11,104.35,30.37
16,11,104.17,30.37
16,11,103.98,30.37
16,11,103.82,30.37
16,11,103.65,30.35
16,11,103.47,30.35
16,11,103.28,30.35
16,11,103.12,30.35
16,11,102.88,30.37
16,11,102.62,30.37
16,11,102.38,30.37
16,11,102.15,30.37
16,11,101.93,30.37
16,11,101.73,30.37
16,11,101.52,30.37
16,11,101.23,30.37
16,11,100.87,30.35
16,11,100.65,30.35
16,11,100.45,30.35
16,11,100.45,30.35
16,11,100.45,30.35
16,11,100.5,30.35
16,11,100.62,30.35
16,11,100.75,30.35
16,11,100.9,30.35
16,11,101.17,30.35
16,11,101.38,30.35
16,11,101.68,30.35
16,11,101.92,30.33
16,11,102.08,30.33
16,11,102.25,30.33
16,11,102.45,30.33
16,11,102.67,30.31
16,11,102.92,30.31
16,11,103.03,30.31
16,11,103.2,30.31
16,11,103.35,30.33
16,11,103.48,30.33
16,11,103.57,30.33
16,11,103.6,30.33
16,11,103.62,30.33
16,11,103.75,30.33
16,11,103.9,30.33
16,11,103.93,30.33
16,11,104.02,30.35
16,11,104.22,30.35
16,11,104.38,30.35
16,11,104.57,30.35
16,11,104.73,30.33
16,11,104.87,30.33
16,11,104.97,30.33
16,11,105.03,30.33
16,11,105.1,30.35
16,11,105.17,30.35
16,11,105.25,30.35
16,11,105.25,30.35
16,11,105.28,30.33
16,11,105.35,30.33
16,11,105.4,30.33
16,11,105.45,30.33
16,11,105.5,30.33
16,11,105.55,30.33
16,11,105.62,30.33
16,11,105.68,30.33
16,11,105.77,30.31
16,11,105.9,30.31
16,11,106.07,30.31
16,11,106.27,30.31
16,11,106.47,30.31
16,11,106.63,30.31
16,11,106.83,30.31
16,11,107.07,30.31
16,11,107.3,30.31
16,11,107.5,30.31
16,11,107.67,30.31
16,11,107.87,30.31
16,11,108.17,30.31
16,11,108.57,30.31
16,11,108.77,30.31
16,11,108.8,30.31
16,11,108.77,30.29
16,11,108.77,30.29
16,11,108.75,30.29
16,11,108.78,30.29
16,11,108.85,30.31
16,11,108.83,30.31
16,11,108.85,30.31
16,11,108.85,30.31
16,11,108.85,30.29
16,11,108.83,30.29
16,11,108.78,30.29
16,11,108.73,30.29
16,11,108.67,30.31
16,11,108.58,30.31
16,11,108.48,30.31
16,11,108.33,30.31
16,11,108.2,30.27
16,11,108.07,30.27
16,11,107.98,30.27
16,11,107.88,30.27
16,11,107.75,30.27
16,11,107.48,30.27
16,11,107.22,30.27
16,11,107,30.27
16,11,106.75,30.29
16,11,106.42,30.29
16,11,106.18,30.29
16,11,105.95,30.29
16,11,105.62,30.25
16,11,105.33,30.25
16,11,105.1,30.25
16,11,104.92,30.25
16,11,104.75,30.27
16,11,104.8,30.27
16,11,104.82,30.27
16,11,104.87,30.27
16,11,104.95,30.25
16,11,105.03,30.25
16,11,105.13,30.25
16,11,105.23,30.25
16,11,105.33,30.25
16,11,105.43,30.25
16,11,105.48,30.25
16,11,105.57,30.25
16,11,105.72,30.27
16,11,105.83,30.27
16,11,105.92,30.27
16,11,106.03,30.27
16,11,106.17,30.27
16,11,106.3,30.27
16,11,106.37,30.27
16,11,106.37,30.27
16,11,106.35,30.25
16,11,106.32,30.25
16,11,106.25,30.25
16,11,106.18,30.25
16,11,106.05,30.27
16,11,105.78,30.27
16,11,105.7,30.27
16,11,105.62,30.27
16,11,105.57,30.25
16,11,105.52,30.25
16,11,105.45,30.25
16,11,105.33,30.25
16,11,105.23,30.25
16,11,105.17,30.25
16,11,105.07,30.25
16,11,104.97,30.25
16,11,105,30.27
16,11,105.05,30.27
16,11,105.1,30.27
16,11,105.17,30.27
16,11,105.17,30.25
16,11,105.17,30.25
16,11,105.18,30.25
16,11,105.23,30.25
16,11,105.27,30.23
16,11,105.3,30.23
16,11,105.32,30.23
16,11,105.33,30.23
16,11,105.35,30.25
16,11,105.5,30.25
16,11,105.6,30.25
16,11,105.75,30.25
16,11,106.13,30.25
16,11,106.6,30.25
16,11,107.03,30.25
16,11,107.47,30.25
16,11,108.02,30.25
16,11,108.53,30.25
16,11,109.02,30.25
16,11,109.42,30.25
16,11,109.78,30.23
16,11,109.88,30.23
16,11,110.03,30.23
16,11,110.25,30.23
16,11,110.43,30.25
16,11,110.62,30.25
16,11,110.9,30.25
16,11,111.2,30.25
16,11,111.52,30.23
16,11,111.83,30.23
16,11,112.37,30.23
16,11,112.83,30.23
16,11,112.65,30.23
16,11,112.47,30.23
16,11,112.23,30.23
16,11,111.95,30.23
16,11,111.65,30.23
16,11,111.37,30.23
16,11,111.03,30.23
16,11,110.75,30.23
16,11,110.43,30.21
16,11,110.17,30.21
16,11,109.95,30.21
16,11,109.75,30.21
16,11,109.53,30.23
16,11,109.33,30.23
16,11,109.17,30.23
16,11,109.13,30.23
16,11,109.08,30.25
16,11,109.03,30.25
16,11,109,30.25
16,11,108.98,30.25
16,11,108.88,30.23
16,11,108.77,30.23
16,11,108.78,30.23
16,11,108.8,30.23
16,11,108.67,30.21
16,11,108.53,30.21
16,11,108.4,30.21
16,11,108.28,30.21
16,11,108.22,30.21
16,11,108.15,30.21
16,11,108.1,30.21
16,11,108.03,30.21
16,11,107.98,30.21
16,11,107.98,30.21
16,11,107.98,30.21
16,11,108.03,30.21
16,11,108.12,30.19
16,11,108.15,30.19
16,11,108.2,30.19
16,11,108.27,30.19
16,11,108.1,30.15
16,11,107.85,30.15
16,11,107.6,30.15
16,11,107.35,30.15
16,11,107.1,30.17
16,11,106.85,30.17
16,11,106.6,30.17
16,11,106.38,30.17
16,11,106.17,30.15
16,11,105.98,30.15
16,11,105.78,30.15
16,11,105.57,30.15
16,11,105.35,30.13
16,11,105.1,30.13
16,11,104.72,30.13
16,11,104.4,30.13
16,11,104.03,30.15
16,11,103.67,30.15
16,11,103.12,30.15
16,11,102.58,30.15
16,11,102.62,30.15
16,11,102.67,30.15
16,11,102.72,30.15
16,11,102.78,30.15
16,11,102.85,30.15
16,11,102.93,30.15
16,11,103.08,30.15
16,11,103.22,30.15
16,11,103.33,30.15
16,11,103.4,30.15
16,11,103.45,30.15
16,11,103.48,30.15
16,11,103.55,30.15
16,11,103.67,30.15
16,11,103.78,30.15
16,11,103.68,30.15
16,11,103.62,30.15
16,11,103.55,30.15
16,11,103.45,30.15
16,11,103.33,30.15
16,11,103.27,30.13
16,11,103.23,30.13
16,11,103.05,30.13
16,11,102.87,30.13
16,11,102.75,30.15
16,11,102.63,30.15
16,11,102.55,30.15
16,11,102.48,30.15
16,11,102.45,30.15
16,11,102.43,30.15
16,11,102.5,30.15
16,11,102.57,30.15
16,11,102.63,30.15
16,11,102.67,30.15
16,11,102.7,30.15
16,11,102.7,30.15
16,11,102.7,30.15
16,11,102.7,30.15
16,11,102.68,30.15
16,11,102.63,30.15
16,11,102.57,30.15
16,11,102.52,30.15
16,11,102.47,30.15
16,11,102.45,30.15
16,11,102.45,30.17
16,11,102.42,30.17
16,11,102.35,30.17
16,11,102.23,30.17
16,11,102.05,30.13
16,11,102,30.13
16,11,101.9,30.13
16,11,101.8,30.13
16,11,101.68,30.15
16,11,101.63,30.15
16,11,101.65,30.15
16,11,101.6,30.15
16,11,101.62,30.15
16,11,101.72,30.15
16,11,101.63,30.15
16,11,101.52,30.15
16,11,101.37,30.13
16,11,101.18,30.13
16,11,101.07,30.13
16,11,100.93,30.13
16,11,100.82,30.13
16,11,100.7,30.13
16,11,100.6,30.13
16,11,100.5,30.13
16,11,100.43,30.17
16,11,100.33,30.17
16,11,100.23,30.17
16,11,100.13,30.17
16,11,100.03,30.15
16,11,99.9,30.15
16,11,99.68,30.15
16,11,99.67,30.15
16,11,99.55,30.15
16,11,99.48,30.15
16,11,99.43,30.15
16,11,99.38,30.15
16,11,99.33,30.15
16,11,99.43,30.15
16,11,99.53,30.15
16,11,99.63,30.15
16,11,99.68,30.13
16,11,99.75,30.13
16,11,99.8,30.13
16,11,99.88,30.13
16,11,99.97,30.13
16,11,100.05,30.13
16,11,100.03,30.13
16,11,100.02,30.13
16,11,100.03,30.09
16,11,100.07,30.09
16,11,100.08,30.09
16,11,100.08,30.09
16,11,100.08,30.13
16,11,100.08,30.13
16,11,100.1,30.13
16,11,100.17,30.13
16,11,100.3,30.11
16,11,100.45,30.11
16,11,100.52,30.11
16,11,100.53,30.11
16,11,100.53,30.07
16,11,100.55,30.07
16,11,100.58,30.07
16,11,100.65,30.07
16,11,100.77,30.11
16,11,100.75,30.11
16,11,100.78,30.11
16,11,100.82,30.11
16,11,100.87,30.11
16,11,100.87,30.11
16,11,100.85,30.11
16,11,100.82,30.11
16,11,100.78,30.11
16,11,100.67,30.11
16,11,100.75,30.11
16,11,100.88,30.11
16,11,101.02,30.13
16,11,101.15,30.13
16,11,101.23,30.13
16,11,101.27,30.13
16,11,101.27,30.11
16,11,101.25,30.11
16,11,101.23,30.11
16,11,101.27,30.11
16,11,101.28,30.11
16,11,101.4,30.11
16,11,101.55,30.11
16,11,101.7,30.11
16,11,101.83,30.07
16,11,101.95,30.07
16,11,102.12,30.07
16,11,102.17,30.07
16,11,102.3,30.09
16,11,102.38,30.09
16,11,102.5,30.09
16,11,102.67,30.09
16,11,102.83,30.11
16,11,102.87,30.11
16,11,102.92,30.11
16,11,103.02,30.11
16,11,103.12,30.09
16,11,103.2,30.09
16,11,103.28,30.09
16,11,103.32,30.09
16,11,103.33,30.09
16,11,103.33,30.09
16,11,103.3,30.09
16,11,103.3,30.09
16,11,103.27,30.09
16,11,103.22,30.09
16,11,103.18,30.09
16,11,103.18,30.09
16,11,103.17,30.11
16,11,103.13,30.11
16,11,103.08,30.11
16,11,103.02,30.11
16,11,102.9,30.09
16,11,102.77,30.09
16,11,102.75,30.09
16,11,102.75,30.09
16,11,102.77,30.09
16,11,102.8,30.09
16,11,102.85,30.09
16,11,102.95,30.09
16,11,103.12,30.07
16,11,103.32,30.07
16,11,103.52,30.07
16,11,103.72,30.07
16,11,103.93,30.09
16,11,104,30.09
16,11,104.12,30.09
16,11,104.22,30.09
16,11,104.23,30.07
16,11,104.28,30.07
16,11,104.28,30.07
16,11,104.25,30.07
16,11,104.23,30.07
16,11,104.23,30.07
16,11,104.25,30.07
16,11,104.32,30.07
16,11,104.42,30.07
16,11,104.53,30.07
16,11,104.67,30.07
16,11,104.73,30.07
16,11,104.85,30.09
16,11,104.93,30.09
16,11,105.02,30.09
16,11,105.1,30.09
16,11,105.03,30.07
16,11,105,30.07
16,11,104.97,30.07
16,11,104.95,30.07
16,11,104.93,30.05
16,11,105,30.05
16,11,105,30.05
16,11,104.97,30.05
16,11,104.97,30.09
16,11,104.97,30.09
16,11,105,30.09
16,11,104.98,30.09
16,11,104.95,30.07
16,11,104.93,30.07
16,11,104.92,30.07
16,11,104.87,30.07
16,11,104.87,30.07
16,11,104.88,30.07
16,11,104.95,30.07
16,11,105,30.07
16,11,105.05,30.05
16,11,105.05,30.05
16,11,105.05,30.05
16,11,105.12,30.05
16,11,105.25,30.05
16,11,105.37,30.05
16,11,105.5,30.05
16,11,105.92,30.05
16,11,105.67,30.03
16,11,105.4,30.03
16,11,105.08,30.03
16,11,104.78,30.03
16,11,104.47,30.03
16,11,104.18,30.03
16,11,103.92,30.03
16,11,103.55,30.03
16,11,103.1,30.03
16,11,102.6,30.03
16,11,102.08,30.03
16,11,101.57,30.03
16,11,100.97,30.03
16,11,100.45,30.03
16,11,99.83,30.03
16,11,99.23,30.03
16,11,98.7,30.05
16,11,98.13,30.05
16,11,97.62,30.05
16,11,97.02,30.05
16,11,96.45,30.05
16,11,95.9,30.05
16,11,95.37,30.05
16,11,94.83,30.05
16,11,94.2,30.03
16,11,93.52,30.03
16,11,92.87,30.03
16,11,92.18,30.03
16,11,91.47,30.05
16,11,90.78,30.05
16,11,90.02,30.05
16,11,89.27,30.05
16,11,88.65,30.05
16,11,88.02,30.05
16,11,87.4,30.05
16,11,86.68,30.05
16,11,85.97,30.05
16,11,85.03,30.05
16,11,84.15,30.05
16,11,83.27,30.05
16,11,82.37,30.05
16,11,81.45,30.05
16,11,80.5,30.05
16,11,79.55,30.05
16,11,78.62,30.07
16,11,78.08,30.07
16,11,77.55,30.07
16,11,76.98,30.07
16,11,76.38,30.05
16,11,75.72,30.05
16,11,75.12,30.05
16,11,74.57,30.05
16,11,73.98,30.07
16,11,73.48,30.07
16,11,72.95,30.07
16,11,72.32,30.07
16,11,71.63,30.07
16,11,71.05,30.07
16,11,70.47,30.07
16,11,69.58,30.07
16,11,69.42,30.07
16,11,69.22,30.07
16,11,69.1,30.07
16,11,68.98,30.07
16,11,68.87,30.07
16,11,68.68,30.07
16,11,68.5,30.07
16,11,68.4,30.07
16,11,68.13,30.07
16,11,67.9,30.07
16,11,67.65,30.07
16,11,67.35,30.07
16,11,67.1,30.07
16,11,66.92,30.07
16,11,66.75,30.07
16,11,66.65,30.07
16,11,66.45,30.05
16,11,66.25,30.05
16,11,66.05,30.05
16,11,65.93,30.05
16,11,65.82,30.07
16,11,65.68,30.07
16,11,65.55,30.07
16,11,65.35,30.07
16,11,65.15,30.07
16,11,64.98,30.07
16,11,64.82,30.07
16,11,64.7,30.07
16,11,64.62,30.05
16,11,64.53,30.05
16,11,64.53,30.05
16,11,64.53,30.05
16,11,64.53,30.09
16,11,64.53,30.09
16,11,64.47,30.09
16,11,64.53,30.09
16,11,64.62,30.09
16,11,64.82,30.09
16,11,65.18,30.09
16,11,65.5,30.09
16,11,65.82,30.07
16,11,66.1,30.07
16,11,66.43,30.07
16,11,66.77,30.07
16,11,67.13,30.07
16,11,67.08,30.07
16,11,67.2,30.07
16,11,67.3,30.07
16,11,67.38,30.07
16,11,67.53,30.07
16,11,67.6,30.07
16,11,67.57,30.07
16,11,67.63,30.07
16,11,67.67,30.07
16,11,67.78,30.07
16,11,67.92,30.07
16,11,68.03,30.09
16,11,68.05,30.09
16,11,68.08,30.09
16,11,68.1,30.09
16,11,68.08,30.11
16,11,68.13,30.11
16,11,68.15,30.11
16,11,68.15,30.11
16,11,68.15,30.09
16,11,68.17,30.09
16,11,68.15,30.09
16,11,68.12,30.09
16,11,68.32,30.11
16,11,68.5,30.11
16,11,68.73,30.11
16,11,69,30.11
16,11,69.27,30.13
16,11,69.55,30.13
16,11,69.87,30.13
16,11,70.05,30.13
16,11,70.32,30.11
16,11,70.58,30.11
16,11,70.88,30.11
16,11,71.32,30.11
16,11,71.63,30.09
16,11,71.92,30.09
16,11,72.33,30.09
16,11,72.83,30.09
16,11,73.4,30.07
16,11,73.97,30.07
16,11,74.47,30.07
16,11,75.02,30.07
16,11,75.6,30.11
16,11,76.13,30.11
16,11,76.68,30.11
16,11,77.23,30.11
16,11,77.8,30.09
16,11,78.35,30.09
16,11,78.93,30.09
16,11,79.53,30.09
16,11,80.13,30.11
16,11,80.73,30.11
16,11,81.17,30.11
16,11,81.65,30.11
16,11,82.03,30.09
16,11,82.48,30.09
16,11,82.9,30.09
16,11,83.27,30.09
16,11,83.55,30.07
16,11,83.88,30.07
16,11,84.08,30.07
16,11,84.35,30.07
16,11,84.6,30.05
16,11,84.78,30.05
16,11,84.87,30.05
16,11,85.07,30.05
16,11,85.2,30.07
16,11,85.35,30.07
16,11,85.52,30.07
16,11,85.62,30.07
16,11,85.72,30.07
16,11,85.85,30.07
16,11,85.97,30.07
16,11,86.12,30.07
16,11,86.22,30.07
16,11,86.3,30.07
16,11,86.42,30.07
16,11,86.53,30.07
16,11,86.68,30.07
16,11,86.88,30.07
16,11,87.1,30.07
16,11,87.38,30.07
16,11,87.67,30.05
16,11,87.93,30.05
16,11,88.15,30.05
16,11,88.3,30.05
16,11,88.47,30.07
16,11,88.62,30.07
16,11,88.7,30.07
16,11,88.78,30.07
16,11,88.88,30.07
16,11,88.98,30.07
16,11,89.02,30.07
16,11,88.92,30.07
16,11,88.9,30.09
16,11,88.95,30.09
16,11,88.85,30.09
16,11,88.73,30.09
16,11,88.63,30.09
16,11,88.53,30.09
16,11,88.52,30.09
16,11,88.5,30.09
16,11,88.45,30.11
16,11,88.42,30.11
16,11,88.37,30.11
16,11,88.35,30.11
16,11,88.4,30.07
16,11,88.45,30.07
16,11,88.53,30.07
16,11,88.57,30.07
16,11,88.57,30.09
16,11,88.57,30.09
16,11,88.55,30.09
16,11,88.52,30.09
16,11,88.53,30.09
16,11,88.5,30.09
16,11,88.43,30.09
16,11,88.32,30.09
16,11,88.27,30.09
16,11,88.1,30.09
16,11,87.93,30.09
16,11,87.73,30.09
16,11,87.55,30.09
16,11,87.32,30.09
16,11,87.22,30.09
16,11,87.05,30.09
16,11,86.98,30.09
16,11,86.85,30.09
16,11,86.67,30.09
16,11,86.22,30.09
16,11,85.8,30.09
16,11,85.37,30.09
16,11,85.73,30.09
16,11,86.08,30.09
16,11,86.47,30.13
16,11,86.85,30.13
16,11,87.17,30.13
16,11,87.53,30.13
16,11,87.82,30.11
16,11,88.03,30.11
16,11,88.23,30.11
16,11,88.33,30.11
16,11,88.38,30.13
16,11,88.47,30.13
16,11,88.58,30.13
16,11,88.82,30.13
16,11,88.98,30.13
16,11,89.2,30.13
16,11,89.5,30.13
16,11,89.83,30.13
16,11,90.18,30.13
16,11,90.53,30.13
16,11,90.92,30.13
16,11,91.32,30.13
16,11,91.73,30.13
16,11,92.1,30.13
16,11,92.48,30.13
16,11,92.85,30.13
16,11,93.2,30.15
16,11,93.55,30.15
16,11,93.85,30.15
16,11,94.13,30.15
16,11,94.4,30.15
16,11,94.7,30.15
16,11,94.98,30.15
16,11,95.23,30.15
16,11,95.4,30.13
16,11,95.57,30.13
16,11,95.75,30.13
16,11,95.88,30.13
16,11,96.03,30.15
16,11,96.18,30.15
16,11,96.35,30.15
16,11,96.57,30.15
16,11,96.85,30.13
16,11,97.2,30.13
16,11,97.63,30.13
16,11,98.18,30.13
16,11,98.68,30.15
16,11,99.23,30.15
16,11,99.72,30.15
16,11,100.22,30.15
16,11,100.68,30.13
16,11,101.22,30.13
16,11,101.73,30.13
16,11,102.23,30.13
16,11,102.67,30.13
